#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.build-arm64
#1 transferring dockerfile: 1.29kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/rust:1.98.0-bookworm@sha256:82150a52ec202c1b14d7817e14516c392bb7f5cfebd88f1ed531cb37ebd39922
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM docker.io/library/rust:1.98.0-bookworm@sha256:82150a52ec202c1b14d7817e14516c392bb7f5cfebd88f1ed531cb37ebd39922
#4 resolve docker.io/library/rust:1.98.0-bookworm@sha256:82150a52ec202c1b14d7817e14516c392bb7f5cfebd88f1ed531cb37ebd39922 0.0s done
#4 DONE 0.0s

#5 [2/2] RUN apt-get update     && apt-get install -y --no-install-recommends python3 ca-certificates curl git     && case "$(dpkg --print-architecture)" in          amd64) apt-get install -y --no-install-recommends            gcc-aarch64-linux-gnu g++-aarch64-linux-gnu libc6-dev-arm64-cross ;;          arm64) apt-get install -y --no-install-recommends gcc g++ libc6-dev binutils ;;          *) echo 'unsupported ARM64 build host' >&2; exit 1 ;;        esac     && rm -rf /var/lib/apt/lists/*     && rustup target add aarch64-unknown-linux-gnu
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:40dc2b413c3689e4ecc5e512b069b20ad9023468a01c4e56485e854246bbc6b2 done
#6 exporting config sha256:0b14d562aa8af47f17564fb99f3e9406dc427d0e228780e18c8aa258f6a62d85 done
#6 exporting attestation manifest sha256:73777dd218e4c6760e02cb0daf2045efbc69bb3d60a713708cffbd193815e8d2 done
#6 exporting manifest list sha256:58614a2216e2f3916e5f88440022ba4cf8990209b0f4d17ef87a923a65fdd355 done
#6 naming to moby-dangling@sha256:58614a2216e2f3916e5f88440022ba4cf8990209b0f4d17ef87a923a65fdd355 done
#6 unpacking to moby-dangling@sha256:58614a2216e2f3916e5f88440022ba4cf8990209b0f4d17ef87a923a65fdd355 done
#6 DONE 0.0s
ARM64 linker regression passed: negative sequence remains; Rust link patches its final load
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded potential_utf v0.1.5
  Downloaded async-stream-impl v0.3.6
  Downloaded atoi v2.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded bit-set v0.5.3
  Downloaded async-stream v0.3.6
  Downloaded atomic v0.6.1
  Downloaded futures-core v0.3.33
  Downloaded approx v0.5.1
  Downloaded pkg-config v0.3.33
  Downloaded anstream v1.0.0
  Downloaded block-buffer v0.10.4
  Downloaded byteorder-lite v0.1.0
  Downloaded cast v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded by_address v1.2.1
  Downloaded cfg_aliases v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded colorchoice v1.0.5
  Downloaded crunchy v0.2.4
  Downloaded castaway v0.2.4
  Downloaded const-random v0.1.18
  Downloaded crypto-common v0.1.7
  Downloaded document-features v0.2.12
  Downloaded equivalent v1.0.2
  Downloaded cpufeatures v0.2.17
  Downloaded darling_macro v0.23.0
  Downloaded png v0.18.1
  Downloaded dirs-sys v0.5.0
  Downloaded powerfmt v0.2.0
  Downloaded phf_generator v0.11.3
  Downloaded quick-error v2.0.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded seq-macro v0.3.6
  Downloaded fixedbitset v0.4.2
  Downloaded const-random-macro v0.1.16
  Downloaded filedescriptor v0.8.3
  Downloaded errno v0.3.14
  Downloaded dirs v6.0.0
  Downloaded siphasher v1.0.3
  Downloaded anstyle v1.0.14
  Downloaded atomic-waker v1.1.2
  Downloaded autocfg v1.5.1
  Downloaded ratatui-macros v0.7.2
  Downloaded rustc_version v0.4.1
  Downloaded strum v0.27.2
  Downloaded ahash v0.8.12
  Downloaded anstyle-parse v1.0.0
  Downloaded memoffset v0.9.1
  Downloaded serde_spanned v1.1.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded option-ext v0.2.0
  Downloaded scopeguard v1.2.0
  Downloaded aho-corasick v1.1.4
  Downloaded critical-section v1.2.0
  Downloaded deranged v0.5.8
  Downloaded thread_local v1.1.10
  Downloaded csscolorparser v0.6.2
  Downloaded digest v0.10.7
  Downloaded fallible-iterator v0.3.0
  Downloaded bitflags v1.3.2
  Downloaded displaydoc v0.2.6
  Downloaded either v1.16.0
  Downloaded fax v0.2.7
  Downloaded find-msvc-tools v0.1.9
